date,store_id,sales,promotion,holiday,weekday
1/1/20,3,114.9,0,0,2
2/1/20,1,101.25,1,0,3
3/1/20,3,130.17,0,0,4
4/1/20,1,161.68,0,0,5
5/1/20,3,114.07,0,0,6
6/1/20,3,118.97,1,0,0
7/1/20,2,178.04,0,0,1
8/1/20,1,158.06,0,0,2
9/1/20,2,125.01,1,0,3
10/1/20,1,159.07,1,1,4
11/1/20,3,132.2,0,0,5
12/1/20,3,135.02,1,0,6
13/1/20,1,158.69,0,0,0
14/1/20,2,96,0,0,1
15/1/20,2,103.14,0,0,2
16/1/20,2,139.02,0,1,3
17/1/20,2,126,1,0,4
18/1/20,3,165.81,0,0,5
19/1/20,3,128.64,0,0,6
20/1/20,3,112.52,1,0,0
21/1/20,3,197.4,1,0,1
22/1/20,3,144.74,0,0,2
23/1/20,2,151.19,0,0,3
24/1/20,2,103.68,0,0,4
25/1/20,2,126.96,1,0,5
26/1/20,2,143.16,0,0,6
27/1/20,3,101.54,1,0,0
28/1/20,3,143.33,0,0,1
29/1/20,3,109.81,0,0,2
30/1/20,1,114.68,0,0,3
31/1/20,2,100.87,0,0,4
1/2/20,2,169.9,0,0,5
2/2/20,3,109.33,1,0,6
3/2/20,2,73.43,0,0,0
4/2/20,2,125.35,0,0,1
5/2/20,3,59.69,1,0,2
6/2/20,1,98.39,0,1,3
7/2/20,1,29.38,1,0,4
8/2/20,1,44.63,0,0,5
9/2/20,3,86.99,0,0,6
10/2/20,2,100.2,0,0,0
11/2/20,3,80.53,0,0,1
12/2/20,3,69.67,1,0,2
13/2/20,2,62.29,0,0,3
14/2/20,1,25.61,0,0,4
15/2/20,1,47.5,0,0,5
16/2/20,3,54.89,0,0,6
17/2/20,1,100.53,1,0,0
18/2/20,3,79.74,0,0,1
19/2/20,3,17.65,0,0,2
20/2/20,2,81.87,1,0,3
21/2/20,2,62.67,0,0,4
22/2/20,2,56.46,1,0,5
23/2/20,3,98.11,0,0,6
24/2/20,2,114.09,0,0,0
25/2/20,1,114.88,0,0,1
26/2/20,1,65.9,1,1,2
27/2/20,3,86.25,1,0,3
28/2/20,3,110.19,0,0,4
29/2/20,2,134.47,0,0,5
1/3/20,3,95.97,0,0,6
2/3/20,3,110.05,0,0,0
3/3/20,1,87.79,0,0,1
4/3/20,1,90.49,1,0,2
5/3/20,2,156.15,0,0,3
6/3/20,3,177.79,0,0,4
7/3/20,3,140.16,0,0,5
8/3/20,1,177.48,0,1,6
9/3/20,3,163.08,0,0,0
10/3/20,1,137.48,0,0,1
11/3/20,2,171.98,1,0,2
12/3/20,1,211.26,0,1,3
13/3/20,3,167.66,0,0,4
14/3/20,2,218.88,0,0,5
15/3/20,1,96.13,1,0,6
16/3/20,1,201.72,1,0,0
17/3/20,2,181.53,0,0,1
18/3/20,2,171.33,1,0,2
19/3/20,1,183.93,0,0,3
20/3/20,3,121.93,0,0,4
21/3/20,1,174.85,0,0,5
22/3/20,2,191.54,0,0,6
23/3/20,1,224.07,0,0,0
24/3/20,2,162.61,1,0,1
25/3/20,2,151.89,1,0,2
26/3/20,3,158.65,0,1,3
27/3/20,2,198.32,0,0,4
28/3/20,2,177.52,0,0,5
29/3/20,3,148.23,0,0,6
30/3/20,2,175.7,0,1,0
31/3/20,3,159.14,0,0,1
1/4/20,3,181.02,0,0,2
2/4/20,2,126.47,1,0,3
3/4/20,2,133.17,0,0,4
4/4/20,1,126.64,0,0,5
5/4/20,3,89.9,1,0,6
6/4/20,1,138.13,0,0,0
7/4/20,2,132.62,0,1,1
8/4/20,1,120.61,0,0,2
9/4/20,3,109.29,0,0,3
10/4/20,1,69.96,1,0,4
11/4/20,3,96.17,0,0,5
12/4/20,2,95.2,0,0,6
13/4/20,2,78.46,1,0,0
14/4/20,3,95.12,1,0,1
15/4/20,2,109.93,1,0,2
16/4/20,2,152.69,0,1,3
17/4/20,2,100.1,0,0,4
18/4/20,2,101.82,1,0,5
19/4/20,3,91.59,1,1,6
20/4/20,1,36.49,0,0,0
21/4/20,1,93.98,0,0,1
22/4/20,2,97.81,0,0,2
23/4/20,1,171.61,1,0,3
24/4/20,1,94.14,0,0,4
25/4/20,2,111.6,0,0,5
26/4/20,2,104.6,0,0,6
27/4/20,1,74.07,0,0,0
28/4/20,3,147.28,1,0,1
29/4/20,2,139.77,0,0,2
30/4/20,3,145.46,1,0,3
1/5/20,1,99.23,1,1,4
